============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.2 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13
configfile: pytest.ini
testpaths: v13/tests
plugins: anyio-4.11.0, hypothesis-6.148.2, asyncio-1.2.0, benchmark-5.2.2, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 684 items / 11 errors

<Dir V13>
  <Package v13>
    <Package tests>
      <Dir HSMF>
        <Module test_hsmf_certifiedmath_integration.py>
          <Function test_hsmf_with_certified_math>
          <Function test_public_api>
        <Module test_hsmf_compliance.py>
          <Function test_hsmf_compliance>
        <Module test_hsmf_implementation.py>
          <Function test_hsmf>
        <Module test_hsmf_math_contracts.py>
          <Class TestActionCostMonotonicity>
            <Function test_action_cost_increases_with_s_res>
            <Function test_action_cost_increases_with_s_flx>
            <Function test_action_cost_increases_with_lambda1>
          <Class TestCoherenceInvariants>
            <Function test_c_holo_bounded_zero_to_one>
            <Function test_c_holo_decreases_with_dissonance>
          <Class TestRewardWeightInvariants>
            <Function test_higher_c_holo_increases_chr_reward>
            <Function test_total_reward_is_sum_of_parts>
          <Class TestDeterminism>
            <Function test_action_cost_deterministic>
            <Function test_c_holo_deterministic>
          <Class TestEdgeCases>
            <Function test_action_cost_with_minimal_inputs>
            <Function test_action_cost_with_high_inputs>
            <Function test_c_holo_at_minimal_dissonance>
            <Function test_c_holo_at_high_dissonance>
        <Module test_hsmf_replay.py>
          <Class TestHSMFReplay>
            <Function test_replay_produces_identical_outputs_twice>
            <Function test_fixture_hash_is_stable>
            <Function test_each_action_produces_positive_outputs>
            <Function test_total_reward_equals_sum_of_parts>
            <Function test_zero_dissonance_yields_max_c_holo>
          <Class TestHSMFReplayEdgeCases>
            <Function test_single_action_replay>
            <Function test_empty_fixture_returns_empty>
          <Class TestHSMFPoELogging>
            <Function test_emit_hsmf_poe_creates_log_entry>
            <Function test_hsm_proof_to_dict_schema>
        <Module test_hsmf_simple.py>
          <Function test_hsmf_structure>
        <Module test_hsmf_v13.py>
          <Function test_hsmf_v13_compliance>
      <Dir api>
        <Module test_atlas_p0_surfaces.py>
          <Class TestAtlasP0Surfaces>
            <Function test_feed_endpoint_exists>
            <Function test_interaction_endpoint_exists>
            <Function test_feed_response_schema>
            <Function test_interaction_response_schema>
            <Function test_deterministic_responses>
            <Function test_request_models_exist>
            <Function test_feed_deterministic_for_same_state>
            <Function test_feed_mode_switch>
            <Function test_interaction_success_path>
            <Function test_interaction_guard_failure>
            <Function test_interaction_deterministic_event_id>
            <Function test_invalid_input_handling>
            <Function test_internal_error_handling>
        <Module test_explain_api.py>
          <Function test_explain_helper>
      <Package atlas>
        <Module test_chat.py>
          <Function test_create_conversation_deterministic_id>
          <Function test_create_one_on_one_conversation>
          <Function test_create_group_conversation>
          <Function test_max_participants_limit>
          <Function test_creator_must_be_participant>
          <Function test_send_message_deterministic_id>
          <Function test_send_message_updates_conversation>
          <Function test_reply_to_message>
          <Function test_sender_must_be_participant>
          <Function test_get_messages_deterministic_order>
          <Function test_get_messages_pagination>
          <Function test_mark_message_as_read>
          <Function test_reader_must_be_participant>
          <Function test_conversation_created_event>
          <Function test_message_sent_event>
          <Function test_message_read_event>
          <Function test_multiple_conversations_per_user>
          <Function test_conversation_isolation>
        <Module test_hsmf_wall_integration.py>
          <Class TestHSMFWallIntegration>
            <Function test_scored_post_includes_hsmf_result>
            <Function test_scored_post_emits_hsmf_proof>
            <Function test_scored_post_deterministic>
            <Function test_quote_has_higher_f_atr_default>
            <Function test_reaction_has_minimal_cost>
            <Function test_user_metrics_affect_scoring>
          <Class TestHSMFWallEdgeCases>
            <Function test_zero_dissonance_user>
            <Function test_empty_metrics_uses_defaults>
        <Module test_spaces.py>
          <Class TestSpacesManager>
            <Function test_create_space_deterministic_id>
            <Function test_create_space_initializes_host>
            <Function test_join_space>
            <Function test_join_space_max_participants>
            <Function test_leave_space>
            <Function test_host_cannot_leave_with_participants>
            <Function test_end_space>
            <Function test_only_host_can_end_space>
            <Function test_record_speak_time>
            <Function test_list_active_spaces_deterministic_order>
          <Class TestSpacesEvents>
            <Function test_emit_space_created>
